dado,tipo
"Av. Atlântica, 605 - Rio de Janeiro/RJ",sim
Preferência por filmes de ação,não
Gênero: Masculino,sim
Tempo de navegação: 12 minutos,não
CPF: 687.851.123-29,sim
Tempo de navegação: 12 minutos,não
E-mail: mariana.alves.rocha@email.com,sim
Leu artigo sobre culinária,não
Idade: 26 anos,sim
Último acesso: 01/09/2025 às 09:43,não
E-mail: juliana.costa.nunes@email.com,sim
Clicou em anúncio de viagens,não
Idade: 22 anos,sim
Último acesso: 01/09/2025 às 09:43,não
Idade: 22 anos,sim
Acesso realizado às 14h35,não
Idade: 68 anos,sim
Leu um artigo sobre saúde na plataforma,não
Partido: Partido Socialista,sim
Clicou em anúncio de viagens,não
"Rua Goiás, 272 - Belo Horizonte/MG",sim
Visualizou página de esportes,não
E-mail: mariana.alves.rocha@email.com,sim
Visualizou página de esportes,não
Gênero: Feminino,sim
Acesso realizado às 14h35,não
"Av. Paulista, 528 - Belo Horizonte/MG",sim
Leu artigo sobre culinária,não
Orientação sexual: Assexual,sim
Visualizou página de esportes,não
"Rua das Palmeiras, 838 - São Paulo/SP",sim
Gostos musicais: MPB e samba,não
Telefone: (41) 93250-4927,sim
Clicou em anúncio de viagens,não
E-mail: juliana.costa.nunes@email.com,sim
Leu artigo sobre culinária,não
CPF: 132.477.861-14,sim
Gostos musicais: MPB e samba,não
"Av. Paulista, 562 - São Paulo/SP",sim
Visualizou página de esportes,não
Gênero: Não-binário,sim
Último acesso: 01/09/2025 às 09:43,não
Partido: Partido Verde,sim
Preferência por filmes de ação,não
Gênero: Masculino,sim
Último acesso: 01/09/2025 às 09:43,não
Partido: Partido Liberal,sim
Compra de 2 notebooks no site,não
E-mail: mariana.alves.rocha@email.com,sim
Compra de 2 notebooks no site,não
Orientação sexual: Bissexual,sim
Clicou em anúncio de viagens,não
Católico,sim
Compra de 2 notebooks no site,não
Gênero: Feminino,sim
Compra de 2 notebooks no site,não
"Av. Paulista, 292 - Curitiba/PR",sim
Tempo de navegação: 12 minutos,não
Larissa Ferreira Lima,sim
Tempo de navegação: 12 minutos,não
Evangélico,sim
Leu um artigo sobre saúde na plataforma,não
E-mail: larissa.ferreira.lima@email.com,sim
Clicou em anúncio de viagens,não
Umbandista,sim
Leu um artigo sobre saúde na plataforma,não
Budista,sim
Leu um artigo sobre saúde na plataforma,não
Partido: Partido Socialista,sim
Preferência por filmes de ação,não
CPF: 867.787.822-28,sim
Leu artigo sobre culinária,não
CPF: 834.212.792-36,sim
Preferência por filmes de ação,não
Idade: 28 anos,sim
Compra de 2 notebooks no site,não
Orientação sexual: Heterossexual,sim
Compra de 2 notebooks no site,não
Partido: Partido Verde,sim
Compra de 2 notebooks no site,não
Partido: Partido Verde,sim
Visualizou página de esportes,não
Partido: Partido Trabalhista,sim
Preferência por filmes de ação,não
E-mail: carlos.henrique.ramos@email.com,sim
Leu artigo sobre culinária,não
E-mail: felipe.gomes.santos@email.com,sim
Preferência por filmes de ação,não
João Pedro da Silva,sim
Clicou em anúncio de viagens,não
Gênero: Não-binário,sim
Tempo de navegação: 12 minutos,não
CPF: 733.850.791-51,sim
Leu um artigo sobre saúde na plataforma,não
Orientação sexual: Heterossexual,sim
Leu um artigo sobre saúde na plataforma,não
Orientação sexual: Bissexual,sim
Último acesso: 01/09/2025 às 09:43,não
Evangélico,sim
Compra de 2 notebooks no site,não
Orientação sexual: Bissexual,sim
Tempo de navegação: 12 minutos,não
"Rua Goiás, 185 - Belo Horizonte/MG",sim
Último acesso: 01/09/2025 às 09:43,não
"Rua XV de Novembro, 859 - Rio de Janeiro/RJ",sim
Visualizou página de esportes,não
"Av. Atlântica, 908 - Curitiba/PR",sim
Tempo de navegação: 12 minutos,não
Larissa Ferreira Lima,sim
Leu artigo sobre culinária,não
Idade: 53 anos,sim
Leu um artigo sobre saúde na plataforma,não
Telefone: (51) 93785-1613,sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Masculino,sim
Compra de 2 notebooks no site,não
"Rua Goiás, 425 - Belo Horizonte/MG",sim
Acesso realizado às 14h35,não
Idade: 42 anos,sim
Gostos musicais: MPB e samba,não
"Rua XV de Novembro, 404 - Porto Alegre/RS",sim
Visualizou página de esportes,não
"Av. Atlântica, 684 - Porto Alegre/RS",sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Não-binário,sim
Leu um artigo sobre saúde na plataforma,não
Gênero: Masculino,sim
Clicou em anúncio de viagens,não
CPF: 298.867.556-97,sim
Tempo de navegação: 12 minutos,não
Gênero: Feminino,sim
Leu artigo sobre culinária,não
Orientação sexual: Assexual,sim
Visualizou página de esportes,não
Orientação sexual: Heterossexual,sim
Acesso realizado às 14h35,não
E-mail: larissa.ferreira.lima@email.com,sim
Leu um artigo sobre saúde na plataforma,não
"Rua das Palmeiras, 464 - São Paulo/SP",sim
Acesso realizado às 14h35,não
E-mail: ana.beatriz.de.souza@email.com,sim
Visualizou página de esportes,não
Telefone: (41) 98816-5838,sim
Compra de 2 notebooks no site,não
CPF: 497.644.362-31,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 566.327.348-34,sim
Clicou em anúncio de viagens,não
Gênero: Não-binário,sim
Clicou em anúncio de viagens,não
Telefone: (51) 91645-5178,sim
Último acesso: 01/09/2025 às 09:43,não
CPF: 296.424.305-78,sim
Acesso realizado às 14h35,não
