texto,rotulo
A população pôde enviar sugestões sobre modernização do portal da transparência pelo portal eletrônico.,não
O projeto de arborização urbana foi discutido em reunião participativa com a comunidade.,não
O projeto de arborização urbana foi debatido em audiência pública com participação da comunidade.,não
O servidor identificado como 678.543.921-00 esteve presente na audiência sobre o plano diretor.,sim
"Maria Lemos, residente na Rua das Flores, Jardim América, participou do evento de vacinação promovido pela prefeitura.",sim
A Secretaria de Obras informou progresso na etapa do programa de arborização urbana.,não
O servidor identificado como 437.729.642-35 esteve presente na audiência sobre o plano diretor.,sim
O projeto de revitalização da praça central deve ser concluído até dezembro.,não
O prefeito reforçou a importância do projeto de melhoria da iluminação pública para a comunidade.,não
O servidor identificado como 678.543.921-00 esteve presente na audiência sobre o plano diretor.,sim
"O cidadão Marcos Aurélio, morador da Rua São João, registrou reclamação sobre a iluminação pública.",sim
A senhora Maria Lemos participou do evento da Secretaria de Educação nesta quinta-feira.,sim
A munícipe Ana Paula Souza (45 anos) enviou solicitação de reparo via roberto.freitas@edu.sp.gov.br.,sim
"O cidadão Roberto Freitas, morador da Rua das Flores, registrou reclamação sobre a iluminação pública.",sim
O prefeito reforçou a importância do projeto de ampliação da creche municipal para a comunidade.,não
O servidor identificado como 254.872.911-48 esteve presente na audiência sobre o plano diretor.,sim
A Secretaria de Obras informou progresso na etapa de implantação de ciclovias.,não
"Juliana Costa compareceu à reunião do conselho municipal, realizado na Câmara Municipal, informando o contato (19)94537-2819.",sim
A população pôde enviar sugestões sobre ampliação da creche municipal pelo portal eletrônico.,não
O servidor identificado como 437.729.642-35 esteve presente na audiência sobre o plano diretor.,sim
Reunião discute prazos e cronograma para execução de melhoria da iluminação pública.,não
A Secretaria de Obras informou progresso na etapa de implantação de ciclovias.,não
O projeto de arborização urbana foi debatido em audiência pública com participação da comunidade.,não
A munícipe Fernanda Melo (54 anos) enviou solicitação de reparo via claudia.silva@outlook.com.,sim
A Secretaria de Obras informou progresso na etapa do programa de arborização urbana.,não
João Batista Rodrigues (52 anos) enviou solicitação de reparo via gabriela.duarte@indaiatuba.sp.gov.br — Fonte: Prefeitura Municipal.,sim
A população pôde enviar sugestões sobre ampliação da creche municipal pelo portal eletrônico.,não
A munícipe Tatiane Andrade (33 anos) enviou solicitação de reparo via joao.b.rodrigues@gmail.com.,sim
"A prefeitura anunciou novo projeto de ampliação da creche municipal, com previsão de início em setembro.",não
A Secretaria de Obras informou progresso na etapa do programa de arborização urbana.,não
"O cidadão Marcos Aurélio, morador da Rua São João, registrou reclamação sobre a iluminação pública.",sim
A Secretaria de Obras informou progresso na etapa do programa de arborização urbana.,não
O mutirão de limpeza reuniu gestores e servidores públicos no Paço Municipal.,não
"A prefeitura anunciou novo projeto de ampliação da creche municipal, com previsão de início em setembro.",não
O projeto de revitalização da praça central deve ser concluído até dezembro.,não
A munícipe Tatiane Andrade (33 anos) enviou solicitação de reparo via joao.b.rodrigues@gmail.com.,sim
O servidor identificado como 437.729.642-35 esteve presente na audiência sobre o plano diretor.,sim
João Batista Rodrigues (52 anos) enviou solicitação de reparo via gabriela.duarte@indaiatuba.sp.gov.br — Fonte: Prefeitura Municipal.,sim
A munícipe Ana Paula Souza (45 anos) enviou solicitação de reparo via roberto.freitas@edu.sp.gov.br.,sim
O encontro comunitário reuniu gestores e servidores públicos no Paço Municipal.,não
João Batista Rodrigues (52 anos) enviou solicitação de reparo via gabriela.duarte@indaiatuba.sp.gov.br — Fonte: Prefeitura Municipal.,sim
"O cidadão Roberto Freitas, morador da Rua XV de Novembro, registrou reclamação sobre a iluminação pública.",sim
"Juliana Costa compareceu à reunião do conselho municipal, realizado na Câmara Municipal, informando o contato (19)94537-2819.",sim
"Maria Lemos, residente na Rua das Flores, Jardim América, participou do evento de vacinação promovido pela prefeitura.",sim
O projeto de revitalização da praça central deve ser concluído até dezembro.,não
A população pôde enviar sugestões sobre modernização do portal da transparência pelo portal eletrônico.,não
Reunião discute prazos e cronograma para execução de melhoria da iluminação pública.,não
A munícipe Fernanda Melo (54 anos) enviou solicitação de reparo via claudia.silva@outlook.com.,sim
A prefeitura divulgou o cronograma de execução de obras de pavimentação no bairro Santo Antônio.,não
"O cidadão Marcos Aurélio, morador da Rua São João, registrou reclamação sobre a iluminação pública.",sim
"A prefeitura anunciou novo projeto de revitalização da praça central, com previsão de início em setembro.",não
"O cidadão Roberto Freitas, morador da Rua XV de Novembro, registrou reclamação sobre a iluminação pública.",sim
A Secretaria de Obras informou progresso na etapa do programa de arborização urbana.,não
"A prefeitura anunciou novo projeto de modernização do portal da transparência, com previsão de início em setembro.",não
O projeto de arborização urbana foi discutido em reunião participativa com a comunidade.,não
"A prefeitura anunciou novo projeto de revitalização da praça central, com previsão de início em setembro.",não
A munícipe Tatiane Andrade (33 anos) enviou solicitação de reparo via joao.b.rodrigues@gmail.com.,sim
"Durante o encontro comunitário, a moradora Cláudia Silva relatou problemas no bairro Vila Nova.",sim
"Juliana Costa compareceu à reunião do conselho municipal, realizado na Câmara Municipal, informando o contato (19)94537-2819.",sim
A Secretaria de Obras informou progresso na etapa de recapeamento de vias.,não
"O cidadão Roberto Freitas, morador da Rua XV de Novembro, registrou reclamação sobre a iluminação pública.",sim
O prefeito reforçou a importância do projeto de reorganização do trânsito para a comunidade.,não
"Maria Lemos, residente na Rua das Flores, Jardim América, participou do evento de vacinação promovido pela prefeitura.",sim
"A prefeitura anunciou novo projeto de ampliação da creche municipal, com previsão de início em setembro.",não
O projeto de arborização urbana foi discutido em reunião participativa com a comunidade.,não
"O cidadão Rogério Pires, morador da Rua Tiradentes, registrou reclamação sobre a iluminação pública.",sim
O mutirão de limpeza reuniu gestores e servidores públicos no Paço Municipal.,não
"Eduardo Ramos compareceu à audiência pública, realizado na Câmara Municipal, informando o contato (19)99742-3087.",sim
A munícipe Tatiane Andrade (33 anos) enviou solicitação de reparo via joao.b.rodrigues@gmail.com.,sim
"Durante o encontro comunitário, a moradora Cláudia Silva relatou problemas no bairro Vila Nova.",sim
"Durante o campanha de vacinação, a moradora Tatiane Andrade relatou problemas no bairro Santa Clara.",sim
A Secretaria de Obras informou progresso na etapa do programa de arborização urbana.,não
O encontro comunitário ocorreu no auditório municipal com presença de autoridades locais.,não
"Durante o encontro comunitário, a moradora Cláudia Silva relatou problemas no bairro Vila Nova.",sim
